ods_code,organisation_name,commission_ods_code,address_1,address_2,address_3,city,region,postcode
TAJM4,WELL BEING NMP1,Y60,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN
TAJM5,WELL BEING NMP2,Y60,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN
TAJM6,COMMUNITY NMP2,Y60,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN
TAJM7,COMMUNITY NMP3,Y60,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN
TAJM8,COMMUNITY NMP4,Y60,PENN HOSPITAL,PENN ROAD,,WOLVERHAMPTON,WEST MIDLANDS,WV4 5HN
TAJM9,EI WOLVERHAMPTON NMP2,Y60,44 POND LANE,,,WOLVERHAMPTON,WEST MIDLANDS,WV2 1HL
TAJMA,EATING DISORDERS TEAM A,Y60,DELTA HOUSE,GREETS GREEN ROAD,,WEST BROMWICH,WEST MIDLANDS,B70 9PL
TAJNA,EARLY INTERVENTION NMP1,Y60,1-2 ST. MICHAELS COURT,VICTORIA STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8ET
TAJNC,CRISIS TEAM NMP1,Y60,HALLAM ST HOSPITAL,HALLAM ST,,WEST BROMWICH,WEST MIDLANDS,B71 4NH
TAJND,PRIMARY CARE LT NMP1,Y60,OLDBURY H C,ALBERT STREET,,OLDBURY,WEST MIDLANDS,B69 4DE
TAJNE,EARLY INTERVENTION NMP2,Y60,1-2 ST. MICHAELS COURT,VICTORIA STREET,,WEST BROMWICH,WEST MIDLANDS,B70 8ET
TAJNF,CRISIS TEAM NMP2,Y60,HALLAM ST HOSPITAL,HALLAM ST,,WEST BROMWICH,WEST MIDLANDS,B71 4NH
TAJNG,PRIMARY CARE LT NMP2,Y60,WHITEHEATH MED CENTRE,BADSEY ROAD,,OLDBURY,WEST MIDLANDS,B69 1ER
TAJNH,CRISIS TEAM NMP3,Y60,HALLAM ST HOSPITAL,HALLAM ST,,WEST BROMWICH,WEST MIDLANDS,B71 4NH
TAJNJ,ADHD CLINIC NMP1,Y60,DELTA POINT,GREETS GREEN ROAD,,WEST BROMWICH,,B70 9PL
TAJNK,ADHD CLINIC NMP2,Y60,DELTA POINT,GREETS GREEN ROAD,,WEST BROMWICH,,B70 9PL
TAJW1,WALSALL LD TEAM 1,Y60,ORCHARD HILLS HOUSE,FALLOWFIELD RD,,WALSALL,,WS5 3DY
TAJW2,WALSALL LD TEAM 2,Y60,ORCHARD HILLS HOUSE,FALLOWFIELD RD,,WALSALL,,WS5 3DY
TAJW3,WALSALL LD TEAM 3,Y60,ORCHARD HILLS HOUSE,FALLOWFIELD RD,,WALSALL,,WS5 3DY
